LTspice 24.0.9 for Windows
Circuit: * C:\Users\akane\OneDrive\Desktop\Assignments\Year 3\ELEC3106\Lab Project\Lab_project.asc
Start Time: Thu Apr 17 17:59:50 2025
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 ++to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 +to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71841e-05
Heightened Def Con from 3.71841e-05 to 3.71842e-05
Heightened Def Con from 3.71842e-05 to 3.71842e-05
Heightened Def Con from 3.71842e-05 to 3.71842e-05
Heightened Def Con from 3.71842e-05 to 3.71842e-05
Heightened Def Con from 3.71842e-05 to 3.71842e-05
Heightened Def Con from 3.71842e-05 to 3.71842e-05
Heightened Def Con from 3.71842e-05 ++to 3.71842e-05
Heightened Def Con from 3.71842e-05 ++to 3.71842e-05
Heightened Def Con from 3.71842e-05 ++to 3.71842e-05
Heightened Def Con from 3.71842e-05 to 3.71842e-05
Heightened Def Con from 3.71842e-05 to 3.71842e-05
Heightened Def Con from 3.71842e-05 to 3.71842e-05
Heightened Def Con from 3.71842e-05 to 3.71842e-05
Heightened Def Con from 3.71842e-05 to 3.71842e-05
Heightened Def Con from 3.71842e-05 to 3.71842e-05
Heightened Def Con from 3.71842e-05 to 3.71842e-05
Heightened Def Con from 3.71842e-05 to 3.71842e-05
Heightened Def Con from 3.71842e-05 to 3.71843e-05
Heightened Def Con from 3.71844e-05 to 3.71844e-05
Heightened Def Con from 3.71844e-05 to 3.71844e-05
Heightened Def Con from 3.71844e-05 to 3.71845e-05
Heightened Def Con from 3.71845e-05 to 3.71845e-05
Heightened Def Con from 3.71845e-05 to 3.71845e-05
Heightened Def Con from 3.71845e-05 to 3.71845e-05
Heightened Def Con from 3.71845e-05 to 3.71845e-05
Heightened Def Con from 3.71845e-05 to 3.71845e-05
Heightened Def Con from 3.71845e-05 to 3.71845e-05
Heightened Def Con from 3.71845e-05 to 3.71847e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71848e-05
Heightened Def Con from 3.71848e-05 +to 3.71848e-05
Heightened Def Con from 3.71848e-05 ++to 3.71848e-05
Heightened Def Con from 3.71848e-05 ++to 3.71848e-05
Heightened Def Con from 3.71848e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.71849e-05
Heightened Def Con from 3.71849e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 ++to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.7185e-05
Heightened Def Con from 3.7185e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 +to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 ++to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71851e-05
Heightened Def Con from 3.71851e-05 to 3.71852e-05
Heightened Def Con from 3.71853e-05 to 3.71873e-05
Heightened Def Con from 3.71881e-05 to 3.71881e-05
Heightened Def Con from 3.71881e-05 to 3.71882e-05
Heightened Def Con from 3.71882e-05 to 3.71882e-05
Heightened Def Con from 3.71882e-05 to 3.71882e-05
Heightened Def Con from 3.71882e-05 to 3.71892e-05
Heightened Def Con from 3.71893e-05 to 3.71893e-05
Heightened Def Con from 3.71893e-05 to 3.71893e-05
Heightened Def Con from 3.71893e-05 to 3.71893e-05
Heightened Def Con from 3.71893e-05 +to 3.71893e-05
Heightened Def Con from 3.71893e-05 to 3.71894e-05
Heightened Def Con from 3.71896e-05 to 3.71896e-05
Heightened Def Con from 3.71897e-05 to 3.71897e-05
Heightened Def Con from 3.71897e-05 to 3.71897e-05
Heightened Def Con from 3.71897e-05 to 3.71898e-05
Heightened Def Con from 3.71898e-05 to 3.71899e-05
Heightened Def Con from 3.71901e-05 to 3.71903e-05
Heightened Def Con from 3.71907e-05 to 3.7191e-05
Heightened Def Con from 3.71912e-05 to 3.71932e-05
Heightened Def Con from 3.72003e-05 to 3.72023e-05
Heightened Def Con from 3.72024e-05 to 3.72035e-05
Heightened Def Con from 3.72035e-05 to 3.72036e-05
Heightened Def Con from 3.72036e-05 to 3.72036e-05
Heightened Def Con from 3.72037e-05 to 3.72039e-05
Heightened Def Con from 3.72043e-05 to 3.72063e-05
Heightened Def Con from 3.72064e-05 to 3.72065e-05
Heightened Def Con from 3.72065e-05 to 3.72067e-05
Heightened Def Con from 3.72067e-05 to 3.72067e-05
Heightened Def Con from 3.72067e-05 to 3.72068e-05
Heightened Def Con from 3.72068e-05 to 3.72068e-05
Heightened Def Con from 3.72068e-05 to 3.72068e-05
Heightened Def Con from 3.72068e-05 +to 3.72068e-05
Heightened Def Con from 3.72068e-05 ++to 3.72068e-05
Heightened Def Con from 3.72068e-05 to 3.72068e-05
Heightened Def Con from 3.72068e-05 +to 3.72068e-05
Heightened Def Con from 3.72068e-05 to 3.72068e-05
Heightened Def Con from 3.72068e-05 ++to 3.72068e-05
Heightened Def Con from 3.72068e-05 to 3.72068e-05
Heightened Def Con from 3.72068e-05 +to 3.72068e-05
Heightened Def Con from 3.72068e-05 +to 3.72068e-05
Heightened Def Con from 3.72068e-05 to 3.72068e-05
Heightened Def Con from 3.72068e-05 to 3.72068e-05
Heightened Def Con from 3.72068e-05 to 3.72068e-05
Heightened Def Con from 3.72068e-05 to 3.72068e-05
Heightened Def Con from 3.72068e-05 to 3.72069e-05
Heightened Def Con from 3.7207e-05 to 3.72071e-05
Heightened Def Con from 3.72071e-05 +++to 3.72071e-05
Heightened Def Con from 3.72071e-05 to 3.72071e-05
Heightened Def Con from 3.72071e-05 +to 3.72071e-05
Heightened Def Con from 3.72071e-05 ++to 3.72071e-05
Heightened Def Con from 3.72071e-05 ++to 3.72071e-05
Heightened Def Con from 3.72071e-05 to 3.72071e-05
Heightened Def Con from 3.72071e-05 to 3.72071e-05
Heightened Def Con from 3.72071e-05 to 3.72071e-05
Heightened Def Con from 3.72071e-05 to 3.72072e-05
Heightened Def Con from 3.72073e-05 to 3.72083e-05
Heightened Def Con from 3.72084e-05 to 3.72087e-05
Heightened Def Con from 3.72087e-05 +to 3.72098e-05
Heightened Def Con from 3.72239e-05 to 3.7225e-05
Heightened Def Con from 3.72252e-05 to 3.72255e-05
Heightened Def Con from 3.72306e-05 to 3.72326e-05
Heightened Def Con from 3.72326e-05 to 3.72329e-05
Heightened Def Con from 3.72332e-05 to 3.72334e-05
Heightened Def Con from 3.72338e-05 to 3.72348e-05
Heightened Def Con from 3.72348e-05 to 3.72348e-05
Heightened Def Con from 3.72348e-05 to 3.72348e-05
Heightened Def Con from 3.72348e-05 to 3.72349e-05
Heightened Def Con from 3.72349e-05 to 3.72349e-05
Heightened Def Con from 3.72349e-05 to 3.72352e-05
Heightened Def Con from 3.72372e-05 to 3.72383e-05
Heightened Def Con from 3.72419e-05 to 3.72419e-05
Heightened Def Con from 3.72419e-05 to 3.72419e-05
Heightened Def Con from 3.72419e-05 to 3.72419e-05
Heightened Def Con from 3.72419e-05 to 3.72419e-05
Heightened Def Con from 3.72419e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.72429e-05
Heightened Def Con from 3.72429e-05 to 3.7243e-05
Heightened Def Con from 3.7243e-05 to 3.72431e-05
Heightened Def Con from 3.72431e-05 to 3.72431e-05
Heightened Def Con from 3.72431e-05 to 3.72432e-05
Heightened Def Con from 3.72432e-05 to 3.72432e-05
Heightened Def Con from 3.72432e-05 to 3.72432e-05
Heightened Def Con from 3.72432e-05 to 3.72432e-05
Heightened Def Con from 3.72432e-05 to 3.72434e-05
Heightened Def Con from 3.72434e-05 to 3.72434e-05
Heightened Def Con from 3.72434e-05 to 3.72434e-05
Heightened Def Con from 3.72434e-05 to 3.72434e-05
Heightened Def Con from 3.72434e-05 to 3.72434e-05
Heightened Def Con from 3.72434e-05 to 3.72434e-05
Heightened Def Con from 3.72434e-05 to 3.72434e-05
Heightened Def Con from 3.72434e-05 to 3.72434e-05
Heightened Def Con from 3.72434e-05 to 3.72434e-05
Heightened Def Con from 3.72435e-05 to 3.72436e-05
Heightened Def Con from 3.72436e-05 to 3.72437e-05
Heightened Def Con from 3.72437e-05 to 3.72438e-05
Heightened Def Con from 3.72438e-05 to 3.72438e-05
Heightened Def Con from 3.72438e-05 to 3.72438e-05
Heightened Def Con from 3.72438e-05 to 3.72438e-05
Heightened Def Con from 3.72438e-05 to 3.72438e-05
Heightened Def Con from 3.72438e-05 to 3.72438e-05
Heightened Def Con from 3.72438e-05 to 3.72438e-05
Heightened Def Con from 3.72438e-05 to 3.72438e-05
Heightened Def Con from 3.72438e-05 to 3.72458e-05
Heightened Def Con from 3.72458e-05 to 3.72461e-05
Heightened Def Con from 3.72478e-05 to 3.72489e-05
Heightened Def Con from 3.72511e-05 to 3.72514e-05
Heightened Def Con from 3.72516e-05 to 3.72536e-05
Heightened Def Con from 3.72536e-05 to 3.72536e-05
Heightened Def Con from 3.72536e-05 to 3.72536e-05
Heightened Def Con from 3.72536e-05 to 3.72536e-05
Heightened Def Con from 3.72536e-05 to 3.72536e-05
Heightened Def Con from 3.72536e-05 to 3.72536e-05
Heightened Def Con from 3.72536e-05 to 3.72536e-05
Heightened Def Con from 3.72536e-05 to 3.72536e-05
Heightened Def Con from 3.72536e-05 to 3.72536e-05
Heightened Def Con from 3.72536e-05 to 3.72536e-05
Heightened Def Con from 3.72536e-05 to 3.72536e-05
Heightened Def Con from 3.72536e-05 to 3.72536e-05
Heightened Def Con from 3.72536e-05 to 3.72537e-05
Heightened Def Con from 3.72537e-05 to 3.72537e-05
Heightened Def Con from 3.72537e-05 to 3.72537e-05
Heightened Def Con from 3.72537e-05 to 3.72537e-05
Heightened Def Con from 3.72537e-05 to 3.72537e-05
Heightened Def Con from 3.72537e-05 to 3.72537e-05
Heightened Def Con from 3.72537e-05 to 3.72537e-05
Heightened Def Con from 3.72537e-05 to 3.72537e-05
Heightened Def Con from 3.72537e-05 to 3.72537e-05
Heightened Def Con from 3.72537e-05 to 3.72537e-05
Heightened Def Con from 3.72537e-05 to 3.72537e-05
Heightened Def Con from 3.72537e-05 to 3.72538e-05
Heightened Def Con from 3.72538e-05 to 3.72541e-05
Heightened Def Con from 3.72541e-05 to 3.72542e-05
Heightened Def Con from 3.72542e-05 to 3.72542e-05
Heightened Def Con from 3.72542e-05 to 3.72542e-05
Heightened Def Con from 3.72542e-05 to 3.72542e-05
Heightened Def Con from 3.72542e-05 to 3.72542e-05
Heightened Def Con from 3.72542e-05 to 3.72542e-05
Heightened Def Con from 3.72542e-05 to 3.72542e-05
Heightened Def Con from 3.72542e-05 to 3.72542e-05
Heightened Def Con from 3.72542e-05 to 3.72542e-05
Heightened Def Con from 3.72542e-05 to 3.72542e-05
Heightened Def Con from 3.72542e-05 to 3.72542e-05
Heightened Def Con from 3.72542e-05 to 3.72542e-05
Heightened Def Con from 3.72542e-05 to 3.72542e-05
Heightened Def Con from 3.72542e-05 to 3.72545e-05
Heightened Def Con from 3.72545e-05 to 3.72545e-05
Heightened Def Con from 3.72545e-05 to 3.72545e-05
Heightened Def Con from 3.72545e-05 +to 3.72545e-05
Heightened Def Con from 3.72545e-05 to 3.72545e-05
Heightened Def Con from 3.72545e-05 to 3.72545e-05
Heightened Def Con from 3.72545e-05 to 3.72545e-05
Heightened Def Con from 3.72545e-05 to 3.72545e-05
Heightened Def Con from 3.72545e-05 to 3.72545e-05
Heightened Def Con from 3.72545e-05 to 3.72546e-05
Heightened Def Con from 3.72546e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
Heightened Def Con from 3.72556e-05 to 3.72556e-05
